2025-02-25 12:21:50,241 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unknown database 'pos')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	... 4 more
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	... 4 more
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	... 4 more
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	... 4 more
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	... 4 more
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at pos.Plaza$__clinit__closure1.doCall(Plaza.groovy:13)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2025-03-02 11:29:07,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: pos.Plaza.phone() is applicable for argument types: (java.util.LinkedHashMap) values: [[size:11..11]]
Possible solutions: proxy(java.io.Serializable), where(groovy.lang.Closure), print(java.io.PrintWriter), print(java.lang.Object), count(), ident()
